Time;all drivers with speed == 0;all drivers with speed <= 5
8113;16;17
8114;16;18
8115;16;17
8116;16;17
8117;16;19
8118;16;20
8119;18;20
8120;18;20
8121;18;21
8122;19;21
8123;18;21
8124;19;21
8125;20;21
8126;20;21
8127;18;21
8128;12;19
8129;12;13
8130;10;12
8131;10;10
8132;8;11
8133;10;10
8134;10;10
8135;10;11
8136;11;12
8137;11;14
8138;12;14
8139;12;15
8140;14;16
8141;15;16
8142;15;16
8143;14;17
8144;15;18
8145;16;18
8146;15;18
8147;17;18
8148;17;18
8149;17;18
8150;17;18
8151;17;18
8152;17;18
8153;18;18
8154;18;18
8155;18;18
8156;18;18
8157;18;18
8158;18;18
8159;18;18
8160;18;18
8161;18;18
8162;18;18
8163;18;18
8164;18;18
8165;18;18
8166;18;18
8167;18;18
8168;18;18
8169;18;18
8170;18;18
8171;18;18
8172;18;18
8173;18;18
8174;18;18
8175;18;18
8176;18;18
8177;18;18
8178;18;18
8179;18;18
8180;18;18
8181;18;18
8182;18;18
8183;18;18
8184;18;18
8185;18;18
8186;18;18
8187;18;18
8188;18;18
8189;18;18
8190;14;18
8191;10;14
8192;9;11
8193;6;10
8194;5;8
8195;4;5
8196;4;5
8197;4;4
8198;4;4
8199;4;6
8200;4;10
8201;4;11
8202;5;14
8203;6;16
8204;9;18
8205;10;17
8206;11;17
8207;12;17
8208;13;18
8209;16;19
8210;16;17
8211;16;17
8212;17;18
8213;16;17
8214;16;17
8215;16;17
8216;16;16
8217;16;17
8218;17;17
8219;16;18
8220;16;17
8221;16;18
8222;16;16
8223;16;16
8224;16;18
8225;16;16
8226;16;16
8227;16;16
8228;16;16
8229;16;17
8230;17;17
